Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
ACCS,ACCESS Newswire Inc. Common Stock,$10.15,0.32,3.255%,39054591.00,United States,,10795,Consumer Discretionary,Publishing
ACU,Acme United Corporation. Common Stock,$39.68,0.00,0.00%,150414540.00,United States,1988,14145,Consumer Discretionary,Industrial Machinery/Components
AEF,abrdn Emerging Markets ex-China Fund Inc. Common Stock,$5.54,-0.01,-0.18%,594788250.00,United States,,140417,Finance,Finance/Investors Services
AEON,AEON Biopharma Inc. Class A Common Stock,$0.82,0.0902,12.36%,9270401.00,United States,,650019,Health Care,Biotechnology: Pharmaceutical Preparations
AIRI,Air Industries Group Common Stock,$3.38,-0.06,-1.744%,12723121.00,United States,,14309,Industrials,Military/Government/Technical
AMBI,Ambipar Emergency Response Class A Ordinary Shares,$4.645,0.00,0.00%,257471658.00,,,124,Industrials,Environmental Services
AMBO,Ambow Education Holding Ltd. American Depository Shares (each representing twenty (20) Class A Ordinary Shares),$2.62,-0.14,-5.072%,7483705.00,China,,9398,Real Estate,Other Consumer Services
AMS,American Shared Hospital Services Common Stock,$2.36,-0.0005,-0.021%,15222000.00,United States,1988,3452,Health Care,Medical Specialities
AMZE,Amaze Holdings Inc. Common Stock,$0.3033,0.0093,3.163%,5257120.00,,2021,194421,Consumer Staples,Beverages (Production/Distribution)
APT,Alpha Pro Tech Ltd. Common Stock,$4.56,-0.07,-1.512%,49539849.00,Canada,2000,40422,Health Care,Industrial Specialties
APUS,Apimeds Pharmaceuticals US Inc. Common Stock,$1.93,0.03,1.579%,22341647.00,,2025,33747,Health Care,Biotechnology: Pharmaceutical Preparations
AREN,The Arena Group Holdings Inc. Common Stock,$5.57,0.51,10.079%,264914503.00,United States,2022,143947,Technology,EDP Services
ARMN,Aris Mining Corporation Common Shares,$6.30,-0.46,-6.805%,1122030000.00,,2023,3901017,,
ARMP,Armata Pharmaceuticals Inc. Common Stock,$1.98,0.02,1.02%,71663088.00,United States,,7298,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ASM,Avino Silver & Gold Mines Ltd. Common Shares (Canada),$3.57,0.01,0.281%,516815759.00,Canada,,6342547,Basic Materials,Metal Mining
ATCH,AtlasClear Holdings Inc. Common Stock,$0.2124,-0.0076,-3.455%,3312794.00,,2024,2921185,Finance,Finance: Consumer Services
ATNM,Actinium Pharmaceuticals Inc. (Delaware) Common Stock,$1.83,0.14,8.284%,57088481.00,United States,,336408,Health Care,Biotechnology: Pharmaceutical Preparations
AUST,Austin Gold Corp. Common Shares,$1.53,-0.0777,-4.833%,20305778.00,,2022,65081,Basic Materials,Precious Metals
AWX,Avalon Holdings Corporation Common Stock,$2.45,0.00,0.00%,9553606.00,United States,1998,8044,Utilities,Environmental Services
AXIL,AXIL Brands Inc. Common Stock,$5.59,-0.46,-7.603%,37172673.00,,2024,22712,Consumer Discretionary,Package Goods/Cosmetics
AZTR,Azitra Inc Common Stock,$0.2751,0.0006,0.219%,4532645.00,,2023,229892,Health Care,Biotechnology: Pharmaceutical Preparations
BATL,Battalion Oil Corporation Common Stock,$1.34,0.0136,1.025%,22051794.00,United States,,6971,Energy,Oil & Gas Production
BCV,Bancroft Fund Ltd.,$18.505,0.174,0.949%,0.00,United States,1972,13838,Finance,Finance/Investors Services
BCV^A,Bancroft Fund Limited 5.375% Series A Cumulative Preferred Shares,$22.0156,0.1056,0.482%,,United States,,820,,
BDL,Flanigan's Enterprises Inc. Common Stock,$33.20,1.80,5.732%,61707080.00,United States,1972,4096,Consumer Discretionary,Restaurants
BGI,Birks Group Inc. Common Stock,$0.8304,-0.0496,-5.636%,15915421.00,Canada,,15453,Consumer Discretionary,Consumer Specialties
BHB,Bar Harbor Bankshares Inc. Common Stock,$29.16,0.69,2.424%,446782609.00,United States,1997,31019,Finance,Major Banks
BHM,Bluerock Homes Trust Inc. Class A Common Stock,$12.70,0.23,1.844%,51713155.00,,2022,6212,Real Estate,Real Estate Investment Trusts
BKTI,BK Technologies Corporation Common Stock,$44.53,0.78,1.783%,163585141.00,United States,,23734,Technology,Radio And Television Broadcasting And Communications Equipment
BMNR,BitMine Immersion Technologies Inc. Common Stock,$7.545,-0.205,-2.645%,14964602.00,,2025,240394,Finance,Finance: Consumer Services
BQ,Boqii Holding Limited American Depositary Shares (each representing one hundred fifty (150) Class A Ordinary Shares),$2.45,0.41,20.098%,2625249.00,,,145951,Consumer Discretionary,Other Specialty Stores
BRBS,Blue Ridge Bankshares Inc. Common Stock,$3.42,0.03,0.885%,311828244.00,United States,,167405,Finance,Major Banks
BRIA,BrilliA Inc Class A Ordinary Shares,$2.5478,0.1278,5.281%,78026375.00,,2024,5370,Consumer Discretionary,Apparel
BRN,Barnwell Industries Inc. Common Stock,$1.2495,0.0595,5.00%,12561891.00,United States,1965,1489,Energy,Oil & Gas Production
BTG,B2Gold Corp Common shares (Canada),$3.67,-0.06,-1.609%,4849438323.00,Canada,,62427013,Basic Materials,Precious Metals
BURU,Nuburu Inc. Common Stock,$0.3642,-0.0449,-10.975%,19099867.00,United States,,22211405,Miscellaneous,Industrial Machinery/Components
CANF,Can-Fite Biopharma Ltd Sponsored ADR (Israel),$1.095,0.015,1.389%,11336631.00,Israel,,74082,Health Care,Biotechnology: Pharmaceutical Preparations
CATX,Perspective Therapeutics Inc. Common Stock,$3.32,0.20,6.41%,246438069.00,United States,,1404701,Health Care,Medical/Dental Instruments
CCEL,Cryo-Cell International Inc. Common Stock,$5.19,0.2509,5.08%,41946405.00,United States,2022,17847,Health Care,Misc Health and Biotechnology Services
CET,Central Securities Corporation Common Stock,$47.38,0.25,0.53%,11467153976.00,United States,1951,24215,Finance,Finance/Investors Services
CEV,Eaton Vance California Municipal Income Trust Shares of Beneficial Interest,$9.565,-0.065,-0.675%,67276145.00,United States,1999,18079,Finance,Finance/Investors Services
CHEB,Chenghe Acquisition II Co. Class A Ordinary Shares,$9.30,-0.4999,-5.101%,0.00,,2024,31845,,
CHRO,Channel Therapeutics Corporation Common Stock,$1.1397,0.0647,6.019%,7517290.00,,2024,54196,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CIK,Credit Suisse Asset Management Income Fund Inc. Common Stock,$2.88,0.01,0.348%,0.00,United States,,678763,Finance,Finance/Investors Services
CIX,CompX International Inc. Common Stock,$24.05,0.22,0.923%,296261296.00,United States,1998,3724,Consumer Discretionary,Industrial Machinery/Components
CKX,CKX Lands Inc. Common Stock,$10.73,-0.45,-4.025%,22030074.00,United States,2003,12605,Energy,Oil & Gas Production
CLDI,Calidi Biotherapeutics Inc. Common Stock,$0.356,-0.0006,-0.168%,11318158.00,,2021,520784,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CLM,Cornerstone Strategic Investment Fund Inc. Common Shares,$7.95,0.07,0.888%,0.00,United States,2003,1375754,Finance,Finance/Investors Services
CMCL,Caledonia Mining Corporation Plc Common Shares,$18.58,-0.71,-3.681%,358497087.00,Canada,,181233,Basic Materials,Precious Metals
CMT,Core Molding Technologies Inc Common Stock,$16.05,0.03,0.187%,144322162.00,United States,1996,39403,Industrials,Plastic Products
CNL,Collective Mining Ltd. Common Shares,$11.11,-0.38,-3.307%,942654158.00,,2024,102844,,
COE,51Talk Online Education Group American depositary shares each representing 60 Class A ordinary shares,$24.56,1.26,5.408%,143908706.00,China,2016,9616,Real Estate,Other Consumer Services
COHN,Cohen & Company Inc.,$8.0727,0.2126,2.705%,16586767.00,United States,,3169,Finance,Investment Bankers/Brokers/Service
CPHI,China Pharma Holdings Inc. Common Stock,$1.613,0.093,6.118%,5261609.00,China,,78172,Health Care,Biotechnology: Pharmaceutical Preparations
CRF,Cornerstone Total Return Fund Inc. (The) Common Stock,$7.66,0.06,0.789%,0.00,United States,2003,875724,Finance,Finance/Investors Services
CTGO,Contango ORE Inc. Common Stock,$20.33,0.27,1.346%,255212411.00,United States,2021,95358,Basic Materials,Precious Metals
CTM,Castellum Inc. Common Stock,$1.18,0.00,0.00%,101523511.00,,2022,3028528,Consumer Discretionary,Professional Services
CVM,Cel-Sci Corporation Common Stock,$2.38,0.02,0.847%,7222289.00,United States,1997,143551,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CVR,Chicago Rivet & Machine Co. Common Stock,$13.78,0.19,1.398%,13313299.00,United States,1930,5008,Industrials,Industrial Machinery/Components
CVU,CPI Aerostructures Inc. Common Stock,$2.97,-0.03,-1.00%,38610214.00,United States,2022,36009,Industrials,Military/Government/Technical
CYBN,Cybin Inc. Common Shares,$8.90,0.08,0.907%,177927999.00,Canada,,324227,Health Care,Biotechnology: Pharmaceutical Preparations
DC,Dakota Gold Corp. Common Stock,$3.74,-0.09,-2.35%,418466401.00,United States,2022,702525,Basic Materials,Metal Mining
DDC,DDC Enterprise Limited Class A Ordinary Shares,$10.00,-0.23,-2.248%,796253560.00,,2023,151340,Consumer Staples,Packaged Foods
DHY,Credit Suisse High Yield Bond Fund Common Stock,$2.06,-0.01,-0.483%,0.00,United States,1998,283003,Finance,Finance/Investors Services
DIT,AMCON Distributing Company Common Stock,$108.27,0.00,0.00%,69884171.00,United States,1999,34,Consumer Discretionary,Food Distributors
DMF,BNY Mellon Municipal Income Inc. Common Stock,$6.975,-0.015,-0.215%,434478707.00,United States,1988,108844,Finance,Finance/Investors Services
DMYY,dMY Squared Technology Group Inc. Class A Common Stock,$14.60,0.35,2.456%,0.00,,2022,25040,Finance,Blank Checks
DNN,Denison Mines Corp Ordinary Shares (Canada),$1.68,0.06,3.704%,1505858829.00,Canada,,168210346,Basic Materials,Other Metals and Minerals
DSS,DSS Inc. Common Stock,$0.8518,0.0128,1.526%,7745007.00,United States,,5197,Consumer Discretionary,Containers/Packaging
DVS,Dolly Varden Silver Corporation Common Shares,$3.49,-0.04,-1.133%,277866984.00,,2025,355518,,
DXF,Eason Technology Limited American Depositary Shares (each representing sixty-thousand (60000) Ordinary Shares),$6.75,0.14,2.118%,1683882.00,,,41807,Finance,Finance: Consumer Services
EAD,Allspring Income Opportunities Fund Common Shares,$6.91,0.01,0.145%,0.00,United States,2003,59076,Finance,Finance/Investors Services
ECF,Ellsworth Growth and Income Fund Ltd.,$10.09,0.13,1.305%,0.00,United States,1986,38557,Finance,Finance/Investors Services
ECF^A,Ellsworth Growth and Income Fund Ltd. 5.25% Series A Cumulative Preferred Shares (Liquidation Preference $25.00 per share),$21.8441,0.234,1.083%,,United States,,800,,
EIM,Eaton Vance Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$9.59,-0.03,-0.312%,0.00,United States,2002,96905,Finance,Finance/Investors Services
ELA,Envela Corporation Common Stock,$5.63,-0.01,-0.177%,146352982.00,United States,,48058,Consumer Discretionary,Consumer Specialties
ELLO,Ellomay Capital Ltd Ordinary Shares (Israel),$13.72,-0.63,-4.39%,176337466.00,Israel,,3207,Utilities,Electric Utilities: Central
ELMD,Electromed Inc. Common Stock,$20.95,0.17,0.818%,175689109.00,United States,2011,49762,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
EMX,EMX Royalty Corporation Common Shares (Canada),$2.40,-0.02,-0.826%,259181566.00,Canada,,427667,Basic Materials,Metal Mining
ENX,Eaton Vance New York Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$9.13,0.02,0.22%,0.00,United States,2002,55627,Finance,Finance/Investors Services
EONR,EON Resources Inc. Class A Common Stock,$0.425,-0.0042,-0.979%,8401970.00,,2022,965174,Energy,Oil & Gas Production
EP,Empire Petroleum Corporation Common Stock,$5.19,0.28,5.703%,175005383.00,United States,2022,16397,Energy,Oil & Gas Production
EPM,Evolution Petroleum Corporation Inc. Common Stock,$4.79,0.08,1.699%,164333596.00,United States,,190002,Energy,Oil & Gas Production
EQX,Equinox Gold Corp. Common Shares,$6.94,-0.37,-5.062%,3165378548.00,Canada,,22816498,Basic Materials,Precious Metals
ERC,Allspring Multi-Sector Income Fund Common Stock,$9.34,-0.02,-0.214%,0.00,United States,2003,37866,Finance,Finance/Investors Services
ERH,Allspring Utilities and High Income Fund Common Shares,$11.30,0.01,0.089%,0.00,,2004,20747,Finance,Finance/Investors Services
ESP,Espey Mfg. & Electronics Corp. Common Stock,$37.72,-0.15,-0.396%,106800370.00,United States,1960,28845,Technology,Industrial Machinery/Components
EVI,EVI Industries Inc.  Common Stock,$18.51,-1.01,-5.174%,236163741.00,United States,1999,46085,Consumer Discretionary,Other Consumer Services
EVM,Eaton Vance California Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$8.79,-0.02,-0.227%,0.00,United States,2002,71531,Finance,Finance/Investors Services
EVV,Eaton Vance Limited Duration Income Fund Common Shares of Beneficial Interest,$10.02,-0.04,-0.398%,0.00,United States,2003,181794,Finance,Finance/Investors Services
EXOD,Exodus Movement Inc. Class A Common Stock,$28.86,2.73,10.448%,830016169.00,United States,,123829,Finance,Finance: Consumer Services
FAX,abrdn Asia-Pacific Income Fund Inc. Common Stock,$15.75,0.05,0.318%,0.00,United States,1986,52104,Finance,Investment Managers
FCO,abrdn Global Income Fund Inc. Common Stock,$6.29,0.03,0.479%,0.00,United States,1992,70684,Finance,Investment Managers
FLYX,flyExclusive Inc. Class A Common Stock,$2.93,0.00,0.00%,234779687.00,,2023,19310,Consumer Discretionary,Transportation Services
FLYY,Spirit Aviation Holdings Inc. Common Stock,$5.33,-0.27,-4.821%,130984825.00,,2025,216220,,
FOXO,FOXO Technologies Inc. Class A Common Stock,$0.3378,-0.0349,-9.364%,2232737.00,,2022,2065446,Finance,Life Insurance
FSI,Flexible Solutions International Inc. Common Stock (CDA),$4.32,-0.05,-1.144%,54637338.00,Canada,2002,16297,Industrials,Major Chemicals
FSP,Franklin Street Properties Corp. Common Stock,$1.80,0.06,3.448%,186420087.00,United States,,425132,Real Estate,Real Estate Investment Trusts
FTF,Franklin Limited Duration Income Trust Common Shares of Beneficial Interest,$6.43,-0.02,-0.31%,259806555.00,United States,2003,148531,Finance,Finance/Investors Services
FURY,Fury Gold Mines Limited Common Shares,$0.4671,-0.0129,-2.688%,74891238.00,,2020,209908,Basic Materials,Precious Metals
GAU,Galiano Gold Inc.,$1.45,-0.01,-0.685%,373432674.00,Canada,,976209,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
GBR,New Concept Energy Inc Common Stock,$0.925,0.0239,2.652%,4747039.00,United States,1993,8121,Energy,Oil & Gas Production
GENC,Gencor Industries Inc. Common Stock,$14.29,0.15,1.061%,209458562.00,United States,,10567,Industrials,Construction/Ag Equipment/Trucks
GGN,GAMCO Global Gold Natural Resources & Income Trust,$4.41,-0.01,-0.226%,0.00,United States,2005,499907,Finance,Finance/Investors Services
GGN^B,GAMCO Global Gold Natural Reources & Income Trust 5.00% Series B Cumulative 25.00 Liquidation Preference,$20.50,-0.11,-0.534%,,United States,,3498,,
GLDG,GoldMining Inc. Common Shares,$0.77,-0.012,-1.535%,150870070.00,,,507622,Basic Materials,Precious Metals
GLO,Clough Global Opportunities Fund Common Stock,$5.31,0.01,0.189%,0.00,United States,2006,77645,Finance,Finance/Investors Services
GLQ,Clough Global Equity Fund Clough Global Equity Fund Common Shares of Beneficial Interest,$6.9259,0.0559,0.814%,0.00,United States,2005,7286,Finance,Finance/Investors Services
GLU,Gabelli Global Utility Common Shares of Beneficial Ownership,$16.8072,0.0122,0.073%,100320681.00,United States,2004,8716,Finance,Finance/Investors Services
GLU^B,The Gabelli Global Utility and Income Trust Series B Cumulative Puttable and Callable Preferred Shares,$50.6199,-0.0182,-0.036%,,United States,,974,,
GLV,Clough Global Dividend and Income Fund Common Shares of beneficial interest,$5.59,0.03,0.54%,71046569.00,United States,2004,10825,Finance,Finance/Investors Services
GNS,Genius Group Limited Ordinary Shares,$0.42,0.0599,16.634%,27044367.00,Singapore,2022,3486812,Consumer Discretionary,Services-Misc. Amusement & Recreation
GORO,Gold Resource Corporation Common Stock,$0.646,0.0041,0.639%,88146526.00,United States,,717549,Basic Materials,Precious Metals
GPUS,Hyperscale Data Inc. Common Stock,$4.76,-0.10,-2.058%,34377453.00,United States,1997,606880,Technology,Industrial Machinery/Components
GPUS^D,Hyperscale Data Inc. 13.00% Series D Cumulative Redeemable Perpetual Preferred Stock,$12.95,0.15,1.172%,,United States,,13848,,
GRAF,Graf Global Corp. Class A ordinary shares,$10.4388,0.00,0.00%,0.00,,2024,130,,
GRF,Eagle Capital Growth Fund Inc. Common Stock,$9.73,-0.27,-2.70%,0.00,United States,,4228,Finance,Finance/Investors Services
GRO,Brazil Potash Corp. Common Shares,$1.70,0.01,0.592%,65303353.00,,2024,91277,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
GROY,Gold Royalty Corp. Common Shares,$2.03,0.01,0.495%,343214977.00,Canada,2021,2494187,Basic Materials,Precious Metals
GTE,Gran Tierra Energy Inc. Common Stock,$4.75,0.00,0.00%,146064087.00,Canada,,184737,Energy,Oil & Gas Production
HCWC,Healthy Choice Wellness Corp. Class A Common Stock,$0.42,0.015,3.704%,5103887.00,,2024,529716,Consumer Staples,Food Chains
HNW,Pioneer Diversified High Income Fund Inc.,$12.31,-0.01,-0.081%,0.00,United States,2007,12772,Finance,Finance/Investors Services
HUSA,Houston American Energy Corporation Common Stock,$0.4878,0.0078,1.625%,7651891.00,United States,,345633,Energy,Oil & Gas Production
HWM^,Howmet Aerospace Inc. $3.75 Preferred Stock,$70.71,-3.79,-5.087%,,United States,,2293,,
HYLN,Hyliion Holdings Corp. Class A Common Stock,$1.57,0.07,4.667%,275115487.00,United States,2019,1026570,Consumer Discretionary,Construction/Ag Equipment/Trucks
IAF,abrdn Australia Equity Fund Inc. Common Stock,$4.41,-0.01,-0.226%,0.00,United States,1985,28100,Finance,Finance/Investors Services
IAUX,i-80 Gold Corp. Common Shares,$0.6043,0.0034,0.566%,490304129.00,Canada,2022,6970538,Basic Materials,Precious Metals
IBO,Impact BioMedical Inc. Common Stock,$0.4711,-0.0269,-5.402%,5693438.00,,2024,246060,Health Care,Biotechnology: Pharmaceutical Preparations
IDR,Idaho Strategic Resources Inc. Common Stock,$13.57,-0.10,-0.732%,190697473.00,United States,2022,406264,Basic Materials,Precious Metals
IE,Ivanhoe Electric Inc. Common Stock,$7.93,0.13,1.667%,1051441222.00,Canada,2022,453515,Basic Materials,Metal Mining
IGC,IGC Pharma Inc. Common Stock,$0.3066,0.0052,1.725%,24431472.00,United States,,134847,Health Care,Biotechnology: Pharmaceutical Preparations
IHT,InnSuites Hospitality Trust Shares of Beneficial Interest,$2.24,-0.065,-2.82%,19630206.00,United States,1999,7142,Finance,Investment Bankers/Brokers/Service
IMO,Imperial Oil Limited Common Stock,$73.54,0.58,0.795%,37435169300.00,Canada,1929,477205,Energy,Integrated oil Companies
INDO,Indonesia Energy Corporation Limited Ordinary Shares,$2.57,0.09,3.629%,35748798.00,,2019,234797,Energy,Oil & Gas Production
INFU,InfuSystems Holdings Inc. Common Stock,$6.11,0.18,3.035%,128158863.00,United States,,100367,Health Care,Medical/Dental Instruments
INLX,Intellinetics Inc. Common Stock,$11.00,-0.50,-4.348%,47459038.00,,2022,10303,Technology,Computer Software: Prepackaged Software
INTT,inTest Corporation Common Stock,$6.15,-0.21,-3.302%,76830775.00,United States,1997,13707,Industrials,Electrical Products
INUV,Inuvo Inc.,$0.40,-0.0077,-1.889%,57701374.00,United States,,908334,Consumer Discretionary,Advertising
IOR,Income Opportunity Realty Investors Inc. Common Stock,$18.40,-0.04,-0.217%,74817675.00,United States,1987,459,Real Estate,Real Estate Investment Trusts
ISOU,IsoEnergy Ltd. Common Shares,$7.67,0.08,1.054%,368755016.00,,2025,16061,,
ITP,IT Tech Packaging Inc. Common Stock,$0.205,-0.001,-0.485%,2063514.00,China,,2290402,Consumer Discretionary,Containers/Packaging
ITRG,Integra Resources Corp. Common Shares,$1.75,-0.13,-6.915%,295753133.00,,,1568946,Basic Materials,Precious Metals
