Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
JOB,GEE Group Inc. Common Stock,$0.195,-0.0048,-2.402%,21335583.00,United States,1968,112014,Consumer Discretionary,Diversified Commercial Services
KAPA,Kairos Pharma Ltd. Common Stock,$0.473,-0.0295,-5.871%,7969722.00,,2024,814671,Health Care,Biotechnology: Pharmaceutical Preparations
KNW,Know Labs Inc. Common Stock,$1.56,1.05,205.882%,11700000.00,,,107817466,Industrials,Industrial Machinery/Components
KULR,KULR Technology Group Inc. Common Stock,$1.18,0.08,7.273%,352190275.00,United States,,13491652,Technology,Electrical Products
LCTX,Lineage Cell Therapeutics Inc. Common Stock,$0.6752,0.0182,2.77%,154186167.00,United States,,874219,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
LEGT,Legato Merger Corp. III Ordinary Shares,$10.62,0.00,0.00%,0.00,,2024,2,,
LEU,Centrus Energy Corp. Class A Common Stock,$143.11,6.77,4.966%,2335278425.00,United States,2014,995084,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
LGCY,Legacy Education Inc. Common Stock,$9.49,0.18,1.933%,117491486.00,,2024,105304,Real Estate,Other Consumer Services
LGL,LGL Group Inc. (The) Common Stock,$6.74,0.13,1.967%,36323282.00,United States,1946,1682,Technology,Industrial Machinery/Components
LGPS,LogProstyle Inc. Common Shares,$0.9707,0.0117,1.22%,23444453.00,,2025,125520,Consumer Discretionary,Homebuilding
LODE,Comstock Inc. Common Stock,$3.52,0.32,10.00%,100716268.00,United States,,1404662,Industrials,Major Chemicals
LPA,Logistic Properties of the Americas Ordinary Shares,$7.92,0.07,0.892%,250815320.00,,2024,30463,Finance,Real Estate
LSF,Laird Superfood Inc. Common Stock,$6.71,0.03,0.449%,70396187.00,,2020,29602,Consumer Staples,Packaged Foods
LUD,Luda Technology Group Limited Ordinary Shares,$4.59,0.16,3.612%,104147100.00,,2025,9846,,
LXFR,Luxfer Holdings PLC Ordinary Shares,$11.83,0.37,3.229%,316640656.00,United Kingdom,2012,81950,Industrials,Major Chemicals
MAG,MAG Silver Corporation Ordinary Shares,$21.18,-0.01,-0.047%,2191357735.00,Canada,,2821877,Basic Materials,Precious Metals
MAIA,MAIA Biotechnology Inc. Common Stock,$1.80,-0.15,-7.692%,54553163.00,,2022,315411,Health Care,Biotechnology: Pharmaceutical Preparations
MCRP,Micropolis Holding Company Ordinary Shares,$3.24,0.12,3.846%,113038568.00,,2025,107852,,
MGLD,The Marygold Companies Inc. Common Stock,$0.8844,0.029,3.39%,37884823.00,,2022,533,Finance,Finance: Consumer Services
MHH,Mastech Digital Inc Common Stock,$6.51,0.04,0.618%,76587865.00,United States,,11030,Consumer Discretionary,Professional Services
MI,NFT Limited Class A Ordinary Share,$2.38,0.00,0.00%,12055057.00,,2023,7799,Consumer Discretionary,Other Specialty Stores
MITQ,Moving iMage Technologies Inc. Common Stock,$0.551,-0.0096,-1.712%,5473457.00,United States,2021,7923,Consumer Discretionary,Industrial Machinery/Components
MLSS,Milestone Scientific Inc. Common Stock,$0.9125,0.0075,0.829%,71610555.00,United States,2015,277198,Health Care,Industrial Specialties
MMA,Mixed Martial Arts Group Limited Ordinary Shares,$1.10,-0.1015,-8.448%,11310955.00,,2024,90431,Consumer Discretionary,Other Consumer Services
MPTI,M-tron Industries Inc. Common Stock,$46.64,1.88,4.20%,136064225.00,United States,2022,33143,Technology,Industrial Machinery/Components
MPU,Mega Matrix Inc. Class A Ordinary Shares,$0.867,-0.019,-2.144%,33424432.00,United States,1998,109194,Consumer Discretionary,Diversified Commercial Services
MRT,Marti Technologies Inc. Class A Ordinary Shares,$2.81,0.01,0.357%,214246649.00,,2021,53725,Consumer Discretionary,Rental/Leasing Companies
MSN,Emerson Radio Corporation Common Stock,$0.4399,0.0103,2.398%,9256663.00,United States,1994,24551,Consumer Staples,Consumer Electronics/Appliances
MTA,Metalla Royalty & Streaming Ltd. Common Shares,$3.63,0.04,1.114%,335864937.00,,,701668,Basic Materials,Precious Metals
MTNB,Matinas Biopharma Holdings Inc. Common Stock,$0.9299,0.0527,6.008%,4730387.00,United States,2017,138303,Health Care,Biotechnology: Pharmaceutical Preparations
MWG,Multi Ways Holdings Limited Ordinary Shares,$0.2769,-0.0046,-1.634%,9229077.00,,2023,11654,Consumer Discretionary,Miscellaneous manufacturing industries
MXC,Mexco Energy Corporation Common Stock,$6.97,0.22,3.259%,14260620.00,United States,2003,817,Energy,Oil & Gas Production
MYND,Mynd.ai Inc. American Depositary Shares,$0.9077,0.0777,9.361%,41434492.00,,2017,12413,Real Estate,Other Consumer Services
MYO,Myomo Inc. Common Stock,$2.98,-0.01,-0.334%,107217188.00,United States,2017,443514,Health Care,Industrial Specialties
NAK,Northern Dynasty Minerals Ltd. Common Stock,$1.29,0.10,8.403%,693703022.00,Canada,,7106768,Basic Materials,Precious Metals
NBH,Neuberger Berman Municipal Fund Inc. Common Stock,$9.81,-0.01,-0.102%,0.00,United States,2002,84228,Finance,Finance/Investors Services
NBY,NovaBay Pharmaceuticals Inc. Common Stock,$0.58,-0.0097,-1.645%,3373398.00,United States,2007,20497,Health Care,Biotechnology: Pharmaceutical Preparations
NCL,Northann Corp. Common Stock,$0.26,-1.09,-80.741%,8934744.00,,2023,115990068,Industrials,Plastic Products
NEN,New England Realty Associates Limited Partnership Class A Depositary Receipts Evidencing Units of Limited Partnership,$74.8211,0.00,0.00%,211059773.00,United States,,1102,Real Estate,Building operators
NEWP,New Pacific Metals Corp. Common Shares,$1.51,-0.03,-1.948%,259343706.00,Canada,2021,258895,Basic Materials,Precious Metals
NFGC,New Found Gold Corp Common Shares,$1.49,0.00,0.00%,299129411.00,,2021,834298,Basic Materials,Precious Metals
NG,Novagold Resources Inc.,$4.21,-0.20,-4.535%,1408527857.00,Canada,2003,5386458,Basic Materials,Precious Metals
NGD,New Gold Inc.,$4.80,-0.10,-2.041%,3798720000.00,Canada,,32903855,Basic Materials,Metal Mining
NHC,National HealthCare Corporation Common Stock,$106.10,0.66,0.626%,1641471933.00,United States,1986,33115,Health Care,Hospital/Nursing Management
NHS,Neuberger Berman High Yield Strategies Fund,$7.59,0.04,0.53%,0.00,United States,,97021,Finance,Trusts Except Educational Religious and Charitable
NML,Neuberger Berman Energy Infrastructure and Income Fund Inc. Common Stock,$8.74,0.12,1.392%,0.00,United States,2013,98737,Finance,Finance/Investors Services
NNVC,NanoViricides Inc. Common Stock,$1.54,0.05,3.356%,24750880.00,United States,,86863,Health Care,Biotechnology: Pharmaceutical Preparations
NRO,Neuberger Berman Real Estate Securities Income Fund Inc.,$3.21,0.01,0.313%,0.00,United States,2003,166960,Finance,Finance/Investors Services
NRXS,Neuraxis Inc. Common Stock,$2.61,0.01,0.385%,18833405.00,,2023,156856,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
NTIP,Network-1 Technologies Inc. Common Stock,$1.22,-0.0001,-0.008%,27872808.00,United States,,11706,Miscellaneous,Multi-Sector Companies
OBE,Obsidian Energy Ltd. Common Shares,$5.28,0.14,2.724%,372339776.00,Canada,2022,365660,Energy,Oil & Gas Production
OGEN,Oragenics Inc. Common Stock,$4.28,0.75,21.246%,3063808.00,United States,,203383,Health Care,Biotechnology: Pharmaceutical Preparations
OPHC,OptimumBank Holdings Inc. Common Stock,$4.56,0.22,5.069%,53584934.00,United States,,27829,Finance,Major Banks
OPP^C,RiverNorth/DoubleLine Strategic Opportunity Fund Inc. 6.00% Series C Term Preferred Stock (Liquidation Preference $10.00 per share),$10.1799,0.00,0.00%,,United States,,55,,
OPTT,Ocean Power Technologies Inc. Common Stock,$0.5432,0.0308,6.011%,92371466.00,United States,2007,3039856,Utilities,Electric Utilities: Central
ORLA,Orla Mining Ltd. Common Shares,$11.11,-1.24,-10.04%,3612130484.00,,2020,1865853,Basic Materials,Precious Metals
OSTX,OS Therapies Incorporated Common Stock,$1.67,0.04,2.454%,46923154.00,,2024,137998,Health Care,Biotechnology: Pharmaceutical Preparations
OZ,Belpointe PREP LLC Class A Units,$66.00,1.87,2.916%,250080666.00,,,506,Real Estate,Real Estate Investment Trusts
PCG^A,Pacific Gas & Electric Co. 6% Preferred Stock,$21.47,-0.10,-0.464%,,United States,,3321,,
PCG^B,Pacific Gas & Electric Co. 5 1/2% Preferred Stock,$19.25,-0.09,-0.465%,,United States,,958,,
PCG^C,Pacific Gas & Electric Co. 5% 1st Preferred Stock,$17.5176,0.00,0.00%,,United States,,120,,
PCG^D,Pacific Gas & Electric Co. 5% 1st  Red. Preferred Stock,$17.4999,-0.0601,-0.342%,,United States,,2459,,
PCG^E,Pacific Gas & Electric Co. 5% 1st A Preferred Stock,$18.00,0.3561,2.018%,,United States,,349,,
PCG^G,Pacific Gas & Electric Co. 4.80% 1st Preferred Stock,$17.25,0.00,0.00%,,United States,,30,,
PCG^H,Pacific Gas & Electric Co. 4.50% 1st Preferred Stock,$15.55,0.0683,0.441%,,United States,,6977,,
PCG^I,Pacific Gas & Electric Co. 4.36% 1st Preferred Stock,$15.49,0.00,0.00%,,United States,,15,,
PED,Pedevco Corp. Common Stock,$0.6434,-0.0066,-1.015%,58767760.00,United States,,30473,Energy,Oil & Gas Production
PHGE,BiomX Inc. COmmon Stock,$0.4691,-0.0209,-4.265%,12279307.00,,2019,681389,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PLAG,Planet Green Holdings Corp. Common Stock,$2.60,-0.45,-14.754%,18935056.00,China,,206818,Consumer Staples,Packaged Foods
PLG,Platinum Group Metals Ltd. Ordinary Shares (Canada),$1.62,0.03,1.887%,167792270.00,Canada,,1412546,Basic Materials,Precious Metals
PLX,Protalix BioTherapeutics Inc. (DE) Common Stock,$1.58,0.06,3.947%,125779242.00,Israel,,468777,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PMNT,Perfect Moment Ltd. Common Stock,$0.5949,-0.06,-9.162%,10050687.00,United Kingdom,2024,19194,,
PRK,Park National Corporation Common Stock,$162.72,3.28,2.057%,2634655984.00,United States,1994,35080,Finance,Major Banks
PW,Power REIT (MD) Common Stock,$1.16,0.00,0.00%,3932007.00,United States,1998,24642,Real Estate,Real Estate Investment Trusts
PW^A,Power REIT 7.75% Series A Cumulative Perpetual Preferred Stock,$3.92,0.25,6.812%,,United States,,300,,
PZG,Paramount Gold Nevada Corp. Common Stock,$0.5738,-0.0023,-0.399%,40997522.00,United States,2015,172590,Basic Materials,Metal Mining
RCG,RENN Fund Inc Common Stock,$2.60,0.03,1.167%,0.00,United States,,7931,Finance,Investment Managers
REI,Ring Energy Inc. Common Stock,$0.7722,0.0341,4.62%,159478225.00,United States,,1881391,Energy,Oil & Gas Production
REPX,Riley Exploration Permian Inc. Common Stock,$27.10,0.63,2.38%,596824276.00,United States,1999,181947,Energy,Oil & Gas Production
RLGT,Radiant Logistics Inc. Common Stock,$5.90,-0.02,-0.338%,278144750.00,United States,,394608,Consumer Discretionary,Oil Refining/Marketing
ROLR,High Roller Technologies Inc. Common Stock,$2.87,-0.19,-6.209%,24185057.00,,2024,40015,Consumer Discretionary,Services-Misc. Amusement & Recreation
RVP,Retractable Technologies Inc. Common Stock,$0.6653,0.0053,0.803%,19917192.00,United States,2001,6610,Health Care,Medical/Dental Instruments
RYDE,Ryde Group Ltd. Class A Ordinary Shares,$0.2074,-0.002,-0.955%,6074710.00,,2024,181614,Consumer Discretionary,Business Services
SACH,Sachem Capital Corp. Common Shares,$1.11,-0.02,-1.77%,52514254.00,United States,2017,149697,Real Estate,Real Estate Investment Trusts
SACH^A,Sachem Capital Corp. 7.75% Series A Cumulative Redeemable Preferred Stock,$16.3481,0.4981,3.143%,,United States,,3879,,
SATX,SatixFy Communications Ltd. Ordinary Share,$2.89,0.00,0.00%,250995217.00,,2022,183302,Technology,Radio And Television Broadcasting And Communications Equipment
SBEV,Splash Beverage Group Inc. (NV) Common Stock,$3.71,-0.01,-0.269%,5742245.00,,2021,14766,Consumer Staples,Beverages (Production/Distribution)
SCCC,Sachem Capital Corp. 7.75% Notes due 2025,$25.07,-0.18,-0.713%,1186065185.00,United States,2020,3665,Real Estate,Real Estate Investment Trusts
SCCD,Sachem Capital Corp. 6.00% Notes due 2026,$21.8799,0.90,4.29%,1035141110.00,United States,,1858,Real Estate,Real Estate Investment Trusts
SCCE,Sachem Capital Corp. 6.00% Notes due 2027,$18.70,-0.05,-0.267%,884699599.00,United States,2022,2075,Real Estate,Real Estate Investment Trusts
SCCF,Sachem Capital Corp. 7.125% Notes due 2027,$18.90,0.15,0.80%,894161627.00,United States,2022,300,Real Estate,Real Estate Investment Trusts
SCCG,Sachem Capital Corp. 8.00% Notes due 2027,$19.05,-0.385,-1.981%,901258148.00,United States,2022,3607,Real Estate,Real Estate Investment Trusts
SEB,Seaboard Corporation Common Stock,$2776.04,7.80,0.282%,2695687522.00,United States,1996,2112,Industrials,Farming/Seeds/Milling
SEG,Seaport Entertainment Group Inc. Common Stock,$20.56,0.47,2.339%,261001613.00,United States,2024,113344,Consumer Discretionary,Services-Misc. Amusement & Recreation
SENS,Senseonics Holdings Inc. Common Stock,$0.5269,-0.0014,-0.265%,344745981.00,United States,,5589389,Industrials,Industrial Machinery/Components
SER,Serina Therapeutics Inc. Common Stock,$5.95,0.00,0.00%,59305917.00,,2018,28570,Health Care,Biotechnology: Pharmaceutical Preparations
SGN,Signing Day Sports Inc. Common Stock,$1.09,-0.02,-1.802%,3948735.00,,2023,2089395,Technology,EDP Services
SIF,SIFCO Industries Inc. Common Stock,$3.58,-0.03,-0.831%,22161589.00,United States,1969,4338,Industrials,Aerospace
SIM,Grupo Simec S.A.B. de C.V. American Depositary Shares,$27.14,-0.325,-1.183%,4170557391.00,Mexico,1998,245,Industrials,Steel/Iron Ore
SLI,Standard Lithium Ltd. Common Shares,$1.71,0.03,1.786%,339607715.00,Canada,2021,1576166,Industrials,Major Chemicals
SLND,Southland Holdings Inc. Common Stock,$3.84,0.00,0.00%,207346191.00,United States,,31306,Industrials,Military/Government/Technical
SLSR,Solaris Resources Inc. Common Shares,$4.445,-0.115,-2.522%,731629087.00,,2024,40280,,
SOAR,Volato Group Inc. Class A Common Stock,$2.09,0.05,2.451%,4016815.00,,2022,176462,Consumer Discretionary,Transportation Services
SRXH,SRX Health Solutions Inc. Common Stock,$0.645,-0.003,-0.463%,7525263.00,,2021,325770,Consumer Staples,Beverages (Production/Distribution)
SSY,SunLink Health Systems Inc. Common Stock,$0.8802,0.0302,3.553%,6197139.00,United States,1996,4405,Health Care,Hospital/Nursing Management
STRW,Strawberry Fields REIT Inc. Common Stock,$10.32,0.19,1.876%,128433380.00,,2023,23986,Real Estate,Real Estate Investment Trusts
STXS,Stereotaxis Inc. Common Stock,$2.25,0.01,0.446%,193501910.00,United States,,215611,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
SVM,Silvercorp Metals Inc. Common Shares,$4.17,-0.16,-3.695%,908866929.00,Canada,,8788983,Basic Materials,Precious Metals
SVT,Servotronics Inc. Common Stock,$46.76,0.04,0.086%,119542034.00,United States,1970,20169,Consumer Discretionary,Industrial Machinery/Components
SYNX,Silynxcom Ltd. Ordinary Shares,$1.68,-0.04,-2.326%,8882130.00,,2024,9954,Consumer Staples,Consumer Electronics/Appliances
TGB,Taseko Mines Ltd. Common Stock,$3.06,0.46,17.692%,966578565.00,Canada,,47347310,Basic Materials,Precious Metals
TGEN,Tecogen Inc. Common Stock,$6.00,0.68,12.782%,151555602.00,,2025,706394,Industrials,Industrial Machinery/Components
THM,International Tower Hill Mines Ltd. Ordinary Shares (Canada),$0.955,-0.0066,-0.686%,198530627.00,Canada,,192871,Basic Materials,Metal Mining
TMDE,TMD Energy Limited Ordinary Shares,$0.7885,-0.0017,-0.215%,18581003.00,,2025,53817,Energy,Oil Refining/Marketing
TMP,Tompkins Financial Corporation Common Stock,$61.93,1.56,2.584%,893925736.00,United States,1997,42361,Finance,Major Banks
TMQ,Trilogy Metals Inc. Common Stock,$1.33,0.01,0.758%,218407825.00,Canada,,342370,Basic Materials,Precious Metals
TOON,Kartoon Studios Inc. Common Stock,$0.85,0.017,2.041%,40624662.00,United States,,72437,Consumer Discretionary,Movies/Entertainment
TOPP,Toppoint Holdings Inc. Common Stock,$1.79,0.13,7.831%,31325000.00,,2025,2586,Industrials,Trucking Freight/Courier Services
TOPS,TOP Ships Inc. Common Stock,$7.79,0.48,6.566%,36038075.00,Greece,,141186,Consumer Discretionary,Marine Transportation
TOVX,Theriva Biologics Inc. Common Stock,$0.47,-0.001,-0.212%,3847885.00,United States,,410783,Health Care,Biotechnology: Pharmaceutical Preparations
TPET,Trio Petroleum Corp. Common Stock,$1.12,0.03,2.752%,7791497.00,,2023,149198,Energy,Oil & Gas Production
TRT,Trio-Tech International Common Stock,$5.13,0.0124,0.242%,22124690.00,United States,1998,27909,Technology,Industrial Machinery/Components
TRX,TRX Gold Corporation Common Stock,$0.3385,-0.0072,-2.083%,95491075.00,Canada,,463130,Basic Materials,Precious Metals
UAMY,United States Antimony Corporation Common Stock,$3.37,0.37,12.333%,397400412.00,United States,,6871779,Industrials,Metal Fabrications
UAVS,AgEagle Aerial Systems Inc. Common Stock,$1.24,0.18,16.981%,17267901.00,United States,,10351756,Industrials,Aerospace
UEC,Uranium Energy Corp. Common Stock,$6.27,0.15,2.451%,2786069152.00,Canada,,8489672,Basic Materials,Other Metals and Minerals
UMAC,Unusual Machines Inc. Common Stock,$7.42,0.90,13.804%,184239861.00,United States,2024,10124081,Technology,Radio And Television Broadcasting And Communications Equipment
URG,Ur Energy Inc Common Shares (Canada),$0.8401,0.0101,1.217%,306484660.00,Canada,,3584696,Basic Materials,Precious Metals
USAS,Americas Gold and Silver Corporation Common Shares no par value,$0.8438,0.0018,0.214%,550458739.00,Canada,2017,2279430,Basic Materials,Metal Mining
UTG,Reaves Utility Income Fund Common Shares of Beneficial Interest,$34.88,0.33,0.955%,0.00,United States,2004,187495,Finance,Investment Managers
UUU,Universal Security Instruments Inc. Common Stock,$2.90,-0.02,-0.685%,6707372.00,United States,2003,19598,Technology,Electronic Components
UUUU,Energy Fuels Inc Ordinary Shares (Canada),$5.47,-0.11,-1.971%,1150018308.00,Canada,,10987747,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
VENU,Venu Holding Corporation Common Stock,$9.96,0.38,3.967%,373705505.00,United States,2024,25834,Consumer Discretionary,Services-Misc. Amusement & Recreation
VFL,abrdn National Municipal Income Fund Common Stock,$9.62,-0.03,-0.311%,0.00,United States,1993,31920,Finance,Finance/Investors Services
VGZ,Vista Gold Corp Common Stock,$0.9628,-0.0372,-3.72%,120186807.00,United States,1986,1135338,Basic Materials,Precious Metals
VKI,Invesco Advantage Municipal Income Trust II Common Shares of Beneficial Interest (DE),$8.17,-0.015,-0.183%,362797183.00,United States,1993,83459,Finance,Finance Companies
VNRX,VolitionRX Limited Common Stock,$0.554,-0.023,-3.986%,57074563.00,Singapore,2015,118044,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
VTAK,Catheter Precision Inc. Common Stock,$0.2117,0.0066,3.218%,2332362.00,,2018,329463,Health Care,Medical/Dental Instruments
VZLA,Vizsla Silver Corp. Common Shares,$3.45,-0.06,-1.709%,988827853.00,Canada,2024,2557317,Basic Materials,Precious Metals
WRN,Western Copper and Gold Corporation Common Stock,$1.235,-0.015,-1.20%,247007605.00,Canada,2011,527632,Basic Materials,Metal Mining
WWR,Westwater Resources Inc. Common Stock,$0.5248,0.0178,3.511%,40099318.00,United States,,713381,Basic Materials,Metal Mining
WYY,WidePoint Corporation Common Stock,$3.51,0.10,2.933%,34329860.00,United States,,116180,Technology,EDP Services
XPL,Solitario Resources Corp. Common Stock,$0.6792,0.0042,0.622%,56147371.00,United States,,110577,Basic Materials,Precious Metals
XTNT,Xtant Medical Holdings Inc. Common Stock,$0.695,-0.0123,-1.739%,96829605.00,United States,,140912,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
YCBD,cbdMD Inc. Common Stock,$0.9556,-0.0244,-2.49%,8512873.00,United States,2017,58917,Consumer Discretionary,Package Goods/Cosmetics
ZDGE,Zedge Inc. Class B Common Stock ,$2.59,-0.02,-0.766%,35917794.00,,2016,86373,Technology,Computer Software: Prepackaged Software
ZONE,CleanCore Solutions Inc. Class B Common Stock,$4.34,0.84,24.00%,36803361.00,,2024,364500,Industrials,Industrial Machinery/Components
